time=2021-06-02T22:30:11+01:00 level=info msg=Received AuthClientLoginPacket (50 bytes):
00000000  00 eb 28 e9 f1 16 ae 6a  1d a3 22 c1 ea d7 60 99  |..(....j.."...`.|
00000030  62 6d d2 35 1d 2b 8e dd  d8 4e c4 6c 58 22 8e c0  |bm.5.+...N.lX"..|
00000040  92 73 cc 8a 43 70 08 58  70 00 36 18 b9 3b 93 90  |.s..Cp.Xp.6..;..|
00000050  48 58 ea 96 ab de b3 cb  ef 55 f5 89 10 e7 5a de  |HX.......U....Z.|
00000060  b0 83 20 5c 6a ad 18 04  74 df ed ed cf df 3f 32  |.. \j...t.....?2|
00000070  e0 7b 06 60 ca 5a db 36  9f 11 32 01 94 84 ff 11  |.{.`.Z.6..2.....|
00000080  5f 6e d8 87 99 34 b2 66  07 6a 8f 75 cc f6 3f aa  |_n...4.f.j.u..?.|
00000090  a5 32 38 64 db b8 4b 9e  c4 07 e6 54 61 aa 76 1c  |.28d..K....Ta.v.|
000000a0  f5 17 d6 ae 92 70 8e f8  4c 49 6d eb 43 55 81 28  |.....p..LIm.CU.(|
000000b0  b7 32 48 57 2c b4 f4 9e  7d 31 51 f5 32 b0 9b f0  |.2HW,...}1Q.2...|
000000c0  5a 6a 46 29 30 d8 53 de  4a cf c5 e5 bb 8d 6a d6  |ZjF)0.S.J.....j.|
000000d0  6c 02 88 e2 70 3a 7a cf  c3 f9 e8 45 d1 ed 1e 0f  |l...p:z....E....|
000000e0  31 48 4f 26 a2 3c 09 15  20 c4 d7 46 85 0b 6b 82  |1HO&.<.. ..F..k.|
000000f0  54 26 d5 c4 6e 65 47 d7  3e 37 5b 36 c1 ba 9b 64  |T&..neG.>7[6...d|
00000100  c5 11 f2 ca c9 8a ff 0d  8f a5 59 b5 f6 95 02 02  |..........Y.....|
00000110  71 66 2b 75 ad d8 f9 43  a1 84 64 88 33 69 54 b3  |qf+u...C..d.3iT.|
00000120  d1 32 d8 16 2c 05 f2 e3  9b fc 4a 69 ed 41 31 c6  |.2..,.....Ji.A1.|
00000130  98 c7 2e 2a 6a 36 ec d4  a2 18 6f c2 62 99 7a dd  |...*j6....o.b.z.|
00000140  be fc 04 bc 0a 76 dd 20  07 d0 3b 85 76 76 5e 24  |.....v. ..;.vv^$|
00000150  77 e7 d2 7b b5 65 9c 01  e8 9f 12 67 ac 99 47 21  |w..{.e.....g..G!|
00000160  c8 c5 ea aa 61 ae 66 b6  ba e3 9f 03 f8 8f ee 0e  |....a.f.........|
00000170  34 ce 5e b3 f7 ca 1a 5f  bc 91 ce 29 eb 92 98 de  |4.^...._...)....|
00000180  b1 98 64 fa 98 97 72 9b  60 8a 69 2e ef 03 78 00  |..d...r.`.i...x.|
00000190  40 88 bd 33 69 3e bf 7c  24 f4 ce fa 42 b4 02 3e  |@..3i>.|$...B..>|
000001a0  3d 04 ee 3d 02 3e 3f ed  46 19 4f 4a 42 6a 23 3e  |=..=.>?.F.OJBj#>|
000001b0  e4 c0 2f 42 4e f8 fa 2d  a5 32 e4 e8 25 25 fb b1  |../BN..-.2..%%..|
000001c0  1f 0c aa c9 9f 00 00 00  ff ff d7 37 d9 99        |...........7..|
Compressed raw body:
00000000  07 01 01 00 ff 50 6c 61  79 65 72 00 02 01 00 45  |.....Player....E|
00000010  6c 6c 69 65 00 01 00 00  00 01 00 00 00 01 ba ba  |llie............|
00000020  ed fe e9 03 00 00 e8 03  00 00 00 48 65 6c 6c 6f  |...........Hello|
00000030  00 01 00 00 00 03 01 00  03 02 00 00 32 01 00 0b  |............2...|
00000040  00 ff 51 75 65 73 74 4d  61 6e 61 67 65 72 00 01  |..QuestManager..|
00000050  01 00 00 00 01 48 65 6c  6c 6f 00 48 65 6c 6c 6f  |.....Hello.Hello|
00000060  41 67 61 69 6e 00 01 00  00 00 01 48 65 6c 6c 6f  |Again......Hello|
00000070  41 67 61 69 6e 41 67 61  69 6e 00 48 65 6c 6c 6f  |AgainAgain.Hello|
00000080  41 67 61 69 6e 41 67 61  69 6e 41 67 61 69 6e 00  |AgainAgainAgain.|
00000090  01 00 00 00 48 69 00 48  69 41 67 61 69 6e 00 48  |....Hi.HiAgain.H|
000000a0  69 41 67 61 69 6e 41 67  61 69 6e 00 00 00 00 00  |iAgainAgain.....|
000000b0  00 32 01 00 08 00 ff 44  69 61 6c 6f 67 4d 61 6e  |.2.....DialogMan|
000000c0  61 67 65 72 00 01 01 02  00 ff 61 76 61 74 61 72  |ager......avatar|
000000d0  2e 63 6c 61 73 73 65 73  2e 46 69 67 68 74 65 72  |.classes.Fighter|
000000e0  46 65 6d 61 6c 65 00 32  02 00 0a 00 ff 61 76 61  |Female.2.....ava|
000000f0  74 61 72 2e 62 61 73 65  2e 45 71 75 69 70 6d 65  |tar.base.Equipme|
00000100  6e 74 00 01 01 ff 31 48  41 78 65 31 50 41 4c 2e  |nt....1HAxe1PAL.|
00000110  31 48 41 78 65 31 2d 31  00 0a 00 00 00 01 01 01  |1HAxe1-1........|
00000120  01 04 02 00 00 32 02 00  01 00 ff 55 6e 69 74 43  |.....2.....UnitC|
00000130  6f 6e 74 61 69 6e 65 72  00 01 00 00 00 00 00 00  |ontainer........|
00000140  00 00 03 ff 61 76 61 74  61 72 2e 62 61 73 65 2e  |....avatar.base.|
00000150  49 6e 76 65 6e 74 6f 72  79 00 01 01 00 ff 61 76  |Inventory.....av|
00000160  61 74 61 72 2e 62 61 73  65 2e 54 72 61 64 65 49  |atar.base.TradeI|
00000170  6e 76 65 6e 74 6f 72 79  00 01 01 00 ff 61 76 61  |nventory.....ava|
00000180  74 61 72 2e 62 61 73 65  2e 42 61 6e 6b 00 01 01  |tar.base.Bank...|
00000190  00 00 32 02 00 02 00 ff  4d 6f 64 69 66 69 65 72  |..2.....Modifier|
000001a0  73 00 01 00 00 00 00 00  00 00 00 00 32 02 00 03  |s...........2...|
000001b0  00 ff 4d 61 6e 69 70 75  6c 61 74 6f 72 73 00 01  |..Manipulators..|
000001c0  00 32 02 00 04 00 ff 61  76 61 74 61 72 2e 62 61  |.2.....avatar.ba|
000001d0  73 65 2e 73 6b 69 6c 6c  73 00 01 ff ff ff ff 04  |se.skills.......|
000001e0  ff 73 6b 69 6c 6c 73 2e  67 65 6e 65 72 69 63 2e  |.skills.generic.|
000001f0  42 75 74 63 68 65 72 00  02 00 00 00 03 ff 73 6b  |Butcher.......sk|
00000200  69 6c 6c 73 2e 67 65 6e  65 72 69 63 2e 53 74 6f  |ills.generic.Sto|
00000210  6d 70 00 04 00 00 00 05  ff 73 6b 69 6c 6c 73 2e  |mp.......skills.|
00000220  67 65 6e 65 72 69 63 2e  46 69 67 68 74 65 72 43  |generic.FighterC|
00000230  6c 61 73 73 50 61 73 73  69 76 65 00 06 00 00 00  |lassPassive.....|
00000240  07 ff 73 6b 69 6c 6c 73  2e 67 65 6e 65 72 69 63  |..skills.generic|
00000250  2e 4d 65 6c 65 65 41 74  74 61 63 6b 53 70 65 65  |.MeleeAttackSpee|
00000260  64 4d 6f 64 50 61 73 73  69 76 65 00 08 00 00 00  |dModPassive.....|
00000270  09 01 ff 73 6b 69 6c 6c  73 2e 70 72 6f 66 65 73  |...skills.profes|
00000280  73 69 6f 6e 73 2e 57 61  72 72 69 6f 72 00 32 02  |sions.Warrior.2.|
00000290  00 05 00 ff 61 76 61 74  61 72 2e 62 61 73 65 2e  |....avatar.base.|
000002a0  55 6e 69 74 42 65 68 61  76 69 6f 72 00 01 ff 00  |UnitBehavior....|
000002b0  00 01 00 11 00 00 00 12  00 00 00 02 02 00 00 00  |................|
000002c0  00 00 00 00 00 00 e8 03  00 00 a0 86 01 00 05 06  |................|
000002d0  07 02 02 00 04 00 00 00  88 13 00 00 10 27 00 00  |.............'..|
000002e0  98 3a 00 00 01 00 00 00  00 37 32 01 00 02 00 01  |.:.......72.....|
000002f0  00 00 7e 04 00 00 f9 01  00 04 01 00 c0 d4 01 00  |..~.............|
00000300  02 00 03 00 04 00 05 00  00 00 07 00 01 00 00 00  |................|
00000310  01 00 00 00 0a 0a 64 46                           |......dF|

time=2021-06-02T22:39:55+01:00 level=info msg=Sent Compressed:
00000000  0a 00 00 00 1b 00 00 00  01 0f 00 0a 00 00 00 78  |...............x|
00000010  9c e2 65 65 64 60 60 00  61 40 00 00 00 ff ff 00  |..eed``.a@......|
00000020  c5 00 15                                          |...|
Compressed raw body:
00000000  0d 05 01 00 00 00 01 00  00 00                    |..........|

time=2021-06-02T22:39:58+01:00 level=info msg=Sent Compressed:
00000000  0a 00 00 00 22 00 00 00  01 0f 00 0f 00 00 00 78  |...."..........x|
00000010  9c 62 37 65 65 60 61 63  64 62 60 62 60 60 60 60  |.b7ee`acdb`b````|
00000020  03 04 00 00 ff ff 04 32  00 57                    |.......2.W|
Compressed raw body:
00000000  07 35 05 00 04 06 01 02  00 02 00 00 00 00 06     |.5.............|

time=2021-06-02T22:40:02+01:00 level=info msg=(GameServer)Received:
00000000  0a dd 7b 00 0f 00 00 00  00 02 00 00 00 00 00 78  |..{............x|
00000010  9c 03 00 00 00 00 01                              |.......|


time=2021-06-02T22:40:02+01:00 level=info msg=Uncompressed A:

time=2021-06-02T22:40:02+01:00 level=info msg=Sent Compressed:
00000000  0a 00 00 00 12 00 00 00  00 02 00 00 00 00 00 78  |...............x|
00000010  9c 01 00 00 ff ff 00 00  00 01                    |..........|
Compressed raw body:

time=2021-06-02T22:40:07+01:00 level=info msg=(GameServer)Received:
00000000  0a dd 7b 00 0f 00 00 00  00 02 00 00 00 00 00 78  |..{............x|
00000010  9c 03 00 00 00 00 01                              |.......|


time=2021-06-02T22:40:07+01:00 level=info msg=Uncompressed A:

time=2021-06-02T22:40:07+01:00 level=info msg=Sent Compressed:
00000000  0a 00 00 00 12 00 00 00  00 02 00 00 00 00 00 78  |...............x|
00000010  9c 01 00 00 ff ff 00 00  00 01                    |..........|
Compressed raw body:

time=2021-06-02T22:40:12+01:00 level=info msg=(GameServer)Received:
00000000  0a dd 7b 00 0f 00 00 00  00 02 00 00 00 00 00 78  |..{............x|
00000010  9c 03 00 00 00 00 01                              |.......|


time=2021-06-02T22:40:12+01:00 level=info msg=Uncompressed A:

time=2021-06-02T22:40:12+01:00 level=info msg=Sent Compressed:
00000000  0a 00 00 00 12 00 00 00  00 02 00 00 00 00 00 78  |...............x|
00000010  9c 01 00 00 ff ff 00 00  00 01                    |..........|
Compressed raw body:

time=2021-06-02T22:40:17+01:00 level=info msg=(GameServer)Received:
00000000  0a dd 7b 00 0f 00 00 00  00 02 00 00 00 00 00 78  |..{............x|
00000010  9c 03 00 00 00 00 01                              |.......|


time=2021-06-02T22:40:17+01:00 level=info msg=Uncompressed A:

time=2021-06-02T22:40:17+01:00 level=info msg=Sent Compressed:
00000000  0a 00 00 00 12 00 00 00  00 02 00 00 00 00 00 78  |...............x|
00000010  9c 01 00 00 ff ff 00 00  00 01                    |..........|
Compressed raw body:

time=2021-06-02T22:40:22+01:00 level=info msg=(GameServer)Received:
00000000  0a dd 7b 00 0f 00 00 00  00 02 00 00 00 00 00 78  |..{............x|
00000010  9c 03 00 00 00 00 01                              |.......|


time=2021-06-02T22:40:22+01:00 level=info msg=Uncompressed A:

time=2021-06-02T22:40:22+01:00 level=info msg=Sent Compressed:
00000000  0a 00 00 00 12 00 00 00  00 02 00 00 00 00 00 78  |...............x|
00000010  9c 01 00 00 ff ff 00 00  00 01                    |..........|
Compressed raw body:

time=2021-06-02T22:40:27+01:00 level=info msg=(GameServer)Received:
00000000  0a dd 7b 00 0f 00 00 00  00 02 00 00 00 00 00 78  |..{............x|
00000010  9c 03 00 00 00 00 01                              |.......|


time=2021-06-02T22:40:27+01:00 level=info msg=Uncompressed A:

time=2021-06-02T22:40:27+01:00 level=info msg=Sent Compressed:
00000000  0a 00 00 00 12 00 00 00  00 02 00 00 00 00 00 78  |...............x|
00000010  9c 01 00 00 ff ff 00 00  00 01                    |..........|
Compressed raw body:

time=2021-06-02T22:40:32+01:00 level=info msg=(GameServer)Received:
00000000  0a dd 7b 00 0f 00 00 00  00 02 00 00 00 00 00 78  |..{............x|
00000010  9c 03 00 00 00 00 01                              |.......|


time=2021-06-02T22:40:32+01:00 level=info msg=Uncompressed A:

time=2021-06-02T22:40:32+01:00 level=info msg=Sent Compressed:
00000000  0a 00 00 00 12 00 00 00  00 02 00 00 00 00 00 78  |...............x|
00000010  9c 01 00 00 ff ff 00 00  00 01                    |..........|
Compressed raw body:

time=2021-06-02T22:40:37+01:00 level=info msg=(GameServer)Received:
00000000  0a dd 7b 00 0f 00 00 00  00 02 00 00 00 00 00 78  |..{............x|
00000010  9c 03 00 00 00 00 01                              |.......|


time=2021-06-02T22:40:37+01:00 level=info msg=Uncompressed A:

time=2021-06-02T22:40:37+01:00 level=info msg=Sent Compressed:
00000000  0a 00 00 00 12 00 00 00  00 02 00 00 00 00 00 78  |...............x|
00000010  9c 01 00 00 ff ff 00 00  00 01                    |..........|
Compressed raw body:

time=2021-06-02T22:40:42+01:00 level=info msg=(GameServer)Received:
00000000  0a dd 7b 00 0f 00 00 00  00 02 00 00 00 00 00 78  |..{............x|
00000010  9c 03 00 00 00 00 01                              |.......|


time=2021-06-02T22:40:42+01:00 level=info msg=Uncompressed A:

time=2021-06-02T22:40:42+01:00 level=info msg=Sent Compressed:
00000000  0a 00 00 00 12 00 00 00  00 02 00 00 00 00 00 78  |...............x|
00000010  9c 01 00 00 ff ff 00 00  00 01                    |..........|
Compressed raw body:

time=2021-06-02T22:40:47+01:00 level=info msg=(GameServer)Received:
00000000  0a dd 7b 00 0f 00 00 00  00 02 00 00 00 00 00 78  |..{............x|
00000010  9c 03 00 00 00 00 01                              |.......|


time=2021-06-02T22:40:47+01:00 level=info msg=Uncompressed A:

time=2021-06-02T22:40:47+01:00 level=info msg=Sent Compressed:
00000000  0a 00 00 00 12 00 00 00  00 02 00 00 00 00 00 78  |...............x|
00000010  9c 01 00 00 ff ff 00 00  00 01                    |..........|
Compressed raw body:

time=2021-06-02T22:40:52+01:00 level=info msg=(GameServer)Received:
00000000  0a dd 7b 00 0f 00 00 00  00 02 00 00 00 00 00 78  |..{............x|
00000010  9c 03 00 00 00 00 01                              |.......|


time=2021-06-02T22:40:52+01:00 level=info msg=Uncompressed A:

time=2021-06-02T22:40:52+01:00 level=info msg=Sent Compressed:
00000000  0a 00 00 00 12 00 00 00  00 02 00 00 00 00 00 78  |...............x|
00000010  9c 01 00 00 ff ff 00 00  00 01                    |..........|
Compressed raw body:

time=2021-06-02T22:40:57+01:00 level=info msg=(GameServer)Received:
00000000  0a dd 7b 00 0f 00 00 00  00 02 00 00 00 00 00 78  |..{............x|
00000010  9c 03 00 00 00 00 01                              |.......|


time=2021-06-02T22:40:57+01:00 level=info msg=Uncompressed A:

time=2021-06-02T22:40:57+01:00 level=info msg=Sent Compressed:
00000000  0a 00 00 00 12 00 00 00  00 02 00 00 00 00 00 78  |...............x|
00000010  9c 01 00 00 ff ff 00 00  00 01                    |..........|
Compressed raw body:

time=2021-06-02T22:41:02+01:00 level=info msg=(GameServer)Received:
00000000  0a dd 7b 00 0f 00 00 00  00 02 00 00 00 00 00 78  |..{............x|
00000010  9c 03 00 00 00 00 01                              |.......|


time=2021-06-02T22:41:02+01:00 level=info msg=Uncompressed A:

time=2021-06-02T22:41:02+01:00 level=info msg=Sent Compressed:
00000000  0a 00 00 00 12 00 00 00  00 02 00 00 00 00 00 78  |...............x|
00000010  9c 01 00 00 ff ff 00 00  00 01                    |..........|
Compressed raw body:

time=2021-06-02T22:41:07+01:00 level=info msg=(GameServer)Received:
00000000  0a dd 7b 00 0f 00 00 00  00 02 00 00 00 00 00 78  |..{............x|
00000010  9c 03 00 00 00 00 01                              |.......|


time=2021-06-02T22:41:07+01:00 level=info msg=Uncompressed A:

time=2021-06-02T22:41:07+01:00 level=info msg=Sent Compressed:
00000000  0a 00 00 00 12 00 00 00  00 02 00 00 00 00 00 78  |...............x|
00000010  9c 01 00 00 ff ff 00 00  00 01                    |..........|
Compressed raw body:

time=2021-06-02T22:41:12+01:00 level=info msg=(GameServer)Received:
00000000  0a dd 7b 00 0f 00 00 00  00 02 00 00 00 00 00 78  |..{............x|
00000010  9c 03 00 00 00 00 01                              |.......|


time=2021-06-02T22:41:12+01:00 level=info msg=Uncompressed A:

time=2021-06-02T22:41:12+01:00 level=info msg=Sent Compressed:
00000000  0a 00 00 00 12 00 00 00  00 02 00 00 00 00 00 78  |...............x|
00000010  9c 01 00 00 ff ff 00 00  00 01                    |..........|
Compressed raw body:

time=2021-06-02T22:41:17+01:00 level=info msg=(GameServer)Received:
00000000  0a dd 7b 00 0f 00 00 00  00 02 00 00 00 00 00 78  |..{............x|
00000010  9c 03 00 00 00 00 01                              |.......|


time=2021-06-02T22:41:17+01:00 level=info msg=Uncompressed A:

time=2021-06-02T22:41:17+01:00 level=info msg=Sent Compressed:
00000000  0a 00 00 00 12 00 00 00  00 02 00 00 00 00 00 78  |...............x|
00000010  9c 01 00 00 ff ff 00 00  00 01                    |..........|
Compressed raw body:

time=2021-06-02T22:41:22+01:00 level=info msg=(GameServer)Received:
00000000  0a dd 7b 00 0f 00 00 00  00 02 00 00 00 00 00 78  |..{............x|
00000010  9c 03 00 00 00 00 01                              |.......|


time=2021-06-02T22:41:22+01:00 level=info msg=Uncompressed A:

time=2021-06-02T22:41:22+01:00 level=info msg=Sent Compressed:
00000000  0a 00 00 00 12 00 00 00  00 02 00 00 00 00 00 78  |...............x|
00000010  9c 01 00 00 ff ff 00 00  00 01                    |..........|
Compressed raw body:

time=2021-06-02T22:41:27+01:00 level=info msg=(GameServer)Received:
00000000  0a dd 7b 00 0f 00 00 00  00 02 00 00 00 00 00 78  |..{............x|
00000010  9c 03 00 00 00 00 01                              |.......|


time=2021-06-02T22:41:27+01:00 level=info msg=Uncompressed A:

time=2021-06-02T22:41:27+01:00 level=info msg=Sent Compressed:
00000000  0a 00 00 00 12 00 00 00  00 02 00 00 00 00 00 78  |...............x|
00000010  9c 01 00 00 ff ff 00 00  00 01                    |..........|
Compressed raw body:

time=2021-06-02T22:41:29+01:00 level=info msg=Sent Compressed:
00000000  0a 00 00 00 2b 00 00 00  01 0f 00 1b 00 00 00 78  |....+..........x|
00000010  9c 14 c7 c1 11 00 10 00  03 b0 a8 62 22 fb af e6  |...........b"...|
00000020  3c 73 ee d2 8e 60 a2 88  2f fb 05 00 00 ff ff 08  |<s...`../.......|
00000030  2a 00 5e                                          |*.^|
Compressed raw body:
00000000  07 35 05 00 04 04 01 02  00 00 00 03 00 00 00 04  |.5..............|
00000010  00 00 00 02 00 02 00 00  00 00 06                 |...........|

time=2021-06-02T22:41:29+01:00 level=info msg=(GameServer)Received:
00000000  0e dd 7b 00 1a 00 00 00  b4 b3 b2 01 00 01 0f 00  |..{.............|
00000010  06 00 00 00 78 9c 63 37  61 65 48 61 04 00 02 11  |....x.c7aeHa....|
00000020  00 a6                                             |..|


time=2021-06-02T22:41:29+01:00 level=info msg=Uncompressed E:
00000000  07 34 05 00 64 01                                 |.4..d.|

time=2021-06-02T22:41:35+01:00 level=info msg=(GameServer)Received:
00000000  0a dd 7b 00 0f 00 00 00  00 02 00 00 00 00 00 78  |..{............x|
00000010  9c 03 00 00 00 00 01                              |.......|


time=2021-06-02T22:41:35+01:00 level=info msg=Uncompressed A:

time=2021-06-02T22:41:35+01:00 level=info msg=Sent Compressed:
00000000  0a 00 00 00 12 00 00 00  00 02 00 00 00 00 00 78  |...............x|
00000010  9c 01 00 00 ff ff 00 00  00 01                    |..........|
Compressed raw body:

time=2021-06-02T22:41:40+01:00 level=info msg=(GameServer)Received:
00000000  0a dd 7b 00 0f 00 00 00  00 02 00 00 00 00 00 78  |..{............x|
00000010  9c 03 00 00 00 00 01                              |.......|


time=2021-06-02T22:41:40+01:00 level=info msg=Uncompressed A:

time=2021-06-02T22:41:40+01:00 level=info msg=Sent Compressed:
00000000  0a 00 00 00 12 00 00 00  00 02 00 00 00 00 00 78  |...............x|
00000010  9c 01 00 00 ff ff 00 00  00 01                    |..........|
Compressed raw body:

time=2021-06-02T22:41:45+01:00 level=info msg=(GameServer)Received:
00000000  0a dd 7b 00 0f 00 00 00  00 02 00 00 00 00 00 78  |..{............x|
00000010  9c 03 00 00 00 00 01                              |.......|


time=2021-06-02T22:41:45+01:00 level=info msg=Uncompressed A:

time=2021-06-02T22:41:45+01:00 level=info msg=Sent Compressed:
00000000  0a 00 00 00 12 00 00 00  00 02 00 00 00 00 00 78  |...............x|
00000010  9c 01 00 00 ff ff 00 00  00 01                    |..........|
Compressed raw body:

time=2021-06-02T22:41:50+01:00 level=info msg=(GameServer)Received:
00000000  0a dd 7b 00 0f 00 00 00  00 02 00 00 00 00 00 78  |..{............x|
00000010  9c 03 00 00 00 00 01                              |.......|


time=2021-06-02T22:41:50+01:00 level=info msg=Uncompressed A:

time=2021-06-02T22:41:50+01:00 level=info msg=Sent Compressed:
00000000  0a 00 00 00 12 00 00 00  00 02 00 00 00 00 00 78  |...............x|
00000010  9c 01 00 00 ff ff 00 00  00 01                    |..........|
Compressed raw body:

time=2021-06-02T22:41:55+01:00 level=info msg=(GameServer)Received:
00000000  0a dd 7b 00 0f 00 00 00  00 02 00 00 00 00 00 78  |..{............x|
00000010  9c 03 00 00 00 00 01                              |.......|


time=2021-06-02T22:41:55+01:00 level=info msg=Uncompressed A:

time=2021-06-02T22:41:55+01:00 level=info msg=Sent Compressed:
00000000  0a 00 00 00 12 00 00 00  00 02 00 00 00 00 00 78  |...............x|
00000010  9c 01 00 00 ff ff 00 00  00 01                    |..........|
Compressed raw body:

time=2021-06-02T22:42:00+01:00 level=info msg=(GameServer)Received:
00000000  0a dd 7b 00 0f 00 00 00  00 02 00 00 00 00 00 78  |..{............x|
00000010  9c 03 00 00 00 00 01                              |.......|


time=2021-06-02T22:42:00+01:00 level=info msg=Uncompressed A:

time=2021-06-02T22:42:00+01:00 level=info msg=Sent Compressed:
00000000  0a 00 00 00 12 00 00 00  00 02 00 00 00 00 00 78  |...............x|
00000010  9c 01 00 00 ff ff 00 00  00 01                    |..........|
Compressed raw body:

time=2021-06-02T22:42:05+01:00 level=info msg=(GameServer)Received:
00000000  0a dd 7b 00 0f 00 00 00  00 02 00 00 00 00 00 78  |..{............x|
00000010  9c 03 00 00 00 00 01                              |.......|


time=2021-06-02T22:42:05+01:00 level=info msg=Uncompressed A:

time=2021-06-02T22:42:05+01:00 level=info msg=Sent Compressed:
00000000  0a 00 00 00 12 00 00 00  00 02 00 00 00 00 00 78  |...............x|
00000010  9c 01 00 00 ff ff 00 00  00 01                    |..........|
Compressed raw body:

time=2021-06-02T22:42:10+01:00 level=info msg=(GameServer)Received:
00000000  0a dd 7b 00 0f 00 00 00  00 02 00 00 00 00 00 78  |..{............x|
00000010  9c 03 00 00 00 00 01                              |.......|


time=2021-06-02T22:42:10+01:00 level=info msg=Uncompressed A:

time=2021-06-02T22:42:10+01:00 level=info msg=Sent Compressed:
00000000  0a 00 00 00 12 00 00 00  00 02 00 00 00 00 00 78  |...............x|
00000010  9c 01 00 00 ff ff 00 00  00 01                    |..........|
Compressed raw body:

time=2021-06-02T22:42:15+01:00 level=info msg=(GameServer)Received:
00000000  0a dd 7b 00 0f 00 00 00  00 02 00 00 00 00 00 78  |..{............x|
00000010  9c 03 00 00 00 00 01                              |.......|


time=2021-06-02T22:42:15+01:00 level=info msg=Uncompressed A:

time=2021-06-02T22:42:15+01:00 level=info msg=Sent Compressed:
00000000  0a 00 00 00 12 00 00 00  00 02 00 00 00 00 00 78  |...............x|
00000010  9c 01 00 00 ff ff 00 00  00 01                    |..........|
Compressed raw body:

time=2021-06-02T22:42:20+01:00 level=info msg=(GameServer)Received:
00000000  0a dd 7b 00 0f 00 00 00  00 02 00 00 00 00 00 78  |..{............x|
00000010  9c 03 00 00 00 00 01                              |.......|


time=2021-06-02T22:42:20+01:00 level=info msg=Uncompressed A:

time=2021-06-02T22:42:20+01:00 level=info msg=Sent Compressed:
00000000  0a 00 00 00 12 00 00 00  00 02 00 00 00 00 00 78  |...............x|
00000010  9c 01 00 00 ff ff 00 00  00 01                    |..........|
Compressed raw body:

time=2021-06-02T22:42:25+01:00 level=info msg=(GameServer)Received:
00000000  0a dd 7b 00 0f 00 00 00  00 02 00 00 00 00 00 78  |..{............x|
00000010  9c 03 00 00 00 00 01                              |.......|


time=2021-06-02T22:42:25+01:00 level=info msg=Uncompressed A:

time=2021-06-02T22:42:25+01:00 level=info msg=Sent Compressed:
00000000  0a 00 00 00 12 00 00 00  00 02 00 00 00 00 00 78  |...............x|
00000010  9c 01 00 00 ff ff 00 00  00 01                    |..........|
Compressed raw body:

time=2021-06-02T22:42:30+01:00 level=info msg=(GameServer)Received:
00000000  0a dd 7b 00 0f 00 00 00  00 02 00 00 00 00 00 78  |..{............x|
00000010  9c 03 00 00 00 00 01                              |.......|


time=2021-06-02T22:42:30+01:00 level=info msg=Uncompressed A:

time=2021-06-02T22:42:30+01:00 level=info msg=Sent Compressed:
00000000  0a 00 00 00 12 00 00 00  00 02 00 00 00 00 00 78  |...............x|
00000010  9c 01 00 00 ff ff 00 00  00 01                    |..........|
Compressed raw body:

time=2021-06-02T22:42:35+01:00 level=info msg=(GameServer)Received:
00000000  0a dd 7b 00 0f 00 00 00  00 02 00 00 00 00 00 78  |..{............x|
00000010  9c 03 00 00 00 00 01                              |.......|


time=2021-06-02T22:42:35+01:00 level=info msg=Uncompressed A:

time=2021-06-02T22:42:35+01:00 level=info msg=Sent Compressed:
00000000  0a 00 00 00 12 00 00 00  00 02 00 00 00 00 00 78  |...............x|
00000010  9c 01 00 00 ff ff 00 00  00 01                    |..........|
Compressed raw body:

time=2021-06-02T22:42:40+01:00 level=info msg=(GameServer)Received:
00000000  0a dd 7b 00 0f 00 00 00  00 02 00 00 00 00 00 78  |..{............x|
00000010  9c 03 00 00 00 00 01                              |.......|


time=2021-06-02T22:42:40+01:00 level=info msg=Uncompressed A:

time=2021-06-02T22:42:40+01:00 level=info msg=Sent Compressed:
00000000  0a 00 00 00 12 00 00 00  00 02 00 00 00 00 00 78  |...............x|
00000010  9c 01 00 00 ff ff 00 00  00 01                    |..........|
Compressed raw body:

time=2021-06-02T22:42:45+01:00 level=info msg=(GameServer)Received:
00000000  0a dd 7b 00 0f 00 00 00  00 02 00 00 00 00 00 78  |..{............x|
00000010  9c 03 00 00 00 00 01                              |.......|


time=2021-06-02T22:42:45+01:00 level=info msg=Uncompressed A:

time=2021-06-02T22:42:45+01:00 level=info msg=Sent Compressed:
00000000  0a 00 00 00 12 00 00 00  00 02 00 00 00 00 00 78  |...............x|
00000010  9c 01 00 00 ff ff 00 00  00 01                    |..........|
Compressed raw body:

time=2021-06-02T22:42:50+01:00 level=info msg=(GameServer)Received:
00000000  0a dd 7b 00 0f 00 00 00  00 02 00 00 00 00 00 78  |..{............x|
00000010  9c 03 00 00 00 00 01                              |.......|


time=2021-06-02T22:42:50+01:00 level=info msg=Uncompressed A:

time=2021-06-02T22:42:50+01:00 level=info msg=Sent Compressed:
00000000  0a 00 00 00 12 00 00 00  00 02 00 00 00 00 00 78  |...............x|
00000010  9c 01 00 00 ff ff 00 00  00 01                    |..........|
Compressed raw body:

time=2021-06-02T22:42:55+01:00 level=info msg=(GameServer)Received:
00000000  0a dd 7b 00 0f 00 00 00  00 02 00 00 00 00 00 78  |..{............x|
00000010  9c 03 00 00 00 00 01                              |.......|


